u,v,embeddedness
15,2141,1
15,1566,1
15,4291,1
4,3,5
4,26,1
4,31,1
4,57,12
4,61,3
4,66,0
4,72,1
4,41,12
4,87,0
4,39,7
4,282,0
4,7,27
4,352,0
4,202,10
4,125,3
4,19,2
4,466,0
4,423,0
4,455,2
4,304,12
4,540,10
4,319,0
4,45,2
4,538,1
4,522,8
4,537,14
4,13,22
4,1246,0
4,908,4
4,1257,2
4,832,7
4,713,0
4,62,8
4,935,3
4,1386,20
4,1566,15
4,1664,3
4,592,10
4,425,12
4,1352,17
4,1656,7
4,1984,1
4,149,11
4,1366,10
4,1615,11
4,2145,0
4,17,7
4,1992,1
4,2173,5
4,1899,14
4,2198,10
4,1396,21
4,2344,3
4,1201,13
4,189,0
4,492,7
4,2470,1
4,2998,0
4,3204,1
4,3445,3
4,35,16
4,3699,0
4,5014,1
4,4852,1
4,5498,0
3,21,4
3,17,5
3,10,3
3,7,9
3,64,2
3,217,0
3,269,1
3,397,0
3,1220,0
3,439,0
3,3445,1
3,361,3
3,2388,5
3,3452,2
3,1018,2
3,115,3
3,5955,2
3,4205,3
13,16,0
13,10,5
13,17,6
13,29,6
13,34,2
13,7,42
13,54,3
13,200,1
13,518,0
13,594,1
13,605,1
13,159,3
13,612,0
13,619,1
13,620,2
13,96,12
13,593,1
13,491,1
13,741,0
13,742,2
13,647,4
13,744,2
13,751,0
13,308,1
13,634,4
13,765,0
13,522,12
13,687,12
13,862,3
13,775,8
13,699,0
13,887,0
13,537,17
13,56,3
13,654,4
13,156,4
13,832,13
13,425,15
13,199,1
13,1222,4
13,1223,1
13,1226,0
13,621,3
13,882,18
13,468,15
13,516,2
13,1533,1
13,1537,0
13,579,7
13,1366,17
13,1794,0
13,1833,1
13,1771,20
13,493,7
13,1744,18
13,1317,36
13,1902,0
13,1909,0
13,1910,0
13,1753,4
13,1923,1
13,1937,8
13,1986,1
13,1990,4
13,3598,16
13,1245,8
13,1815,8
13,2006,3
13,1053,19
13,1281,12
13,2011,0
13,350,6
13,2030,3
13,2014,2
13,1565,38
13,104,13
13,591,0
13,2071,4
13,905,61
13,2108,1
13,616,2
13,1412,6
13,2123,3
13,1394,6
13,1593,2
13,2158,8
13,546,30
13,1585,24
13,2016,3
13,1204,8
13,1754,9
13,2207,0
13,1044,9
13,1921,13
13,1555,21
13,635,10
13,1677,9
13,120,4
13,2173,21
13,270,13
13,2063,21
13,1998,3
13,592,19
13,2229,9
13,2261,1
13,2048,0
13,1788,10
13,1967,16
13,1860,16
13,2224,2
13,2214,15
13,1991,6
13,1527,2
13,2221,3
13,1922,11
13,342,8
13,1832,32
13,1757,7
13,2411,1
13,2419,0
13,2176,19
13,1396,40
13,1890,12
13,710,7
13,2555,1
13,2557,0
13,2552,6
13,2566,0
13,1675,14
13,492,11
13,540,15
13,2589,2
13,2615,0
13,1886,1
13,1916,8
13,2194,11
13,2198,24
13,2607,2
13,2310,5
13,25,27
13,2962,4
13,791,1
13,606,3
13,2498,14
13,2658,9
13,3029,2
13,2125,28
13,41,18
13,2784,8
13,3434,0
13,2835,19
13,2642,45
13,2961,7
13,2028,55
13,3453,4
13,2392,8
13,1352,27
13,3219,8
13,3483,0
13,3472,0
13,3319,9
13,1629,18
13,3624,3
13,160,1
13,732,10
13,3628,2
13,2897,11
13,3923,1
13,3642,6
13,1899,31
13,1334,47
13,4124,1
13,3120,1
13,3465,14
13,910,0
13,2512,1
13,3649,19
13,2839,4
13,4236,3
13,4264,1
13,3405,2
13,3185,3
13,2618,0
13,4301,1
13,3445,5
13,3397,2
13,4238,4
13,135,32
13,3719,14
13,4360,3
13,3545,8
13,1656,14
13,4515,7
13,35,49
13,4384,0
13,705,7
13,3040,8
13,3988,24
13,5718,0
13,361,26
13,5913,0
13,4532,9
13,353,27
13,5917,1
13,5972,0
13,5973,0
13,2045,37
13,5984,0
13,2252,13
13,4608,3
13,1128,2
10,21,4
10,8,2
10,25,1
10,41,3
7,34,2
7,29,17
7,39,7
7,36,9
7,53,0
7,55,0
7,21,10
7,20,5
7,28,3
7,76,2
7,19,4
7,89,1
7,88,2
7,109,3
7,23,9
7,111,2
7,47,1
7,100,6
7,122,1
7,116,0
7,133,0
7,54,5
7,137,1
7,60,26
7,141,7
7,56,5
7,161,1
7,175,0
7,166,6
7,184,8
7,80,5
7,78,6
7,185,0
7,33,6
7,188,0
7,110,12
7,35,35
7,195,0
7,156,4
7,200,4
7,204,8
7,207,0
7,75,7
7,210,0
7,206,5
7,120,3
7,96,5
7,212,5
7,179,3
7,232,0
7,235,5
7,222,1
7,41,27
7,72,5
7,62,15
7,143,12
7,260,1
7,153,3
7,64,26
7,243,4
7,269,2
7,240,2
7,285,4
7,294,0
7,272,2
7,254,3
7,135,30
7,266,3
7,314,0
7,249,5
7,108,3
7,219,9
7,228,4
7,326,0
7,57,22
7,296,3
7,202,44
7,354,0
7,310,4
7,134,5
7,368,0
7,358,1
7,142,8
7,17,12
7,330,4
7,393,4
7,159,8
7,345,0
7,155,1
7,293,5
7,410,1
7,418,3
7,144,15
7,429,0
7,270,10
7,365,0
7,449,2
7,460,2
7,473,0
7,424,1
7,481,7
7,378,4
7,440,0
7,132,21
7,489,2
7,447,1
7,383,3
7,472,7
7,498,1
7,386,2
7,494,3
7,538,2
7,203,5
7,548,1
7,480,4
7,547,4
7,322,6
7,68,3
7,584,0
7,551,1
7,171,12
7,484,11
7,616,1
7,405,5
7,113,14
7,643,1
7,655,0
7,656,1
7,579,6
7,419,0
7,650,2
7,193,1
7,351,1
7,361,13
7,666,0
7,620,1
7,639,0
7,709,1
7,725,3
7,733,0
7,621,2
7,640,1
7,779,5
7,878,0
7,892,1
7,753,1
7,792,1
7,906,3
7,948,1
7,129,2
7,963,0
7,964,0
7,417,2
7,838,4
7,931,1
7,1041,0
7,881,0
7,198,19
7,533,4
7,945,1
7,209,5
7,882,15
7,1166,0
7,1281,8
7,593,2
7,1098,1
7,1223,1
7,1011,1
7,1335,0
7,1334,26
7,1268,4
7,152,4
7,283,4
7,1053,18
7,1413,1
7,522,13
7,1428,0
7,1034,1
7,935,2
7,465,5
7,280,7
7,1386,35
7,1525,5
7,537,20
7,545,9
7,125,6
7,1629,11
7,1596,2
7,1665,0
7,1316,18
7,540,13
7,1702,2
7,304,24
7,1664,4
7,1686,2
7,1858,0
7,905,36
7,1982,0
7,1204,7
7,2044,1
7,2028,27
7,1615,16
7,1383,22
7,1317,32
7,1788,6
7,215,12
7,2046,2
7,2097,2
7,2205,1
7,2319,1
7,1899,18
7,1487,14
7,2404,6
7,1555,13
7,2378,1
7,425,14
7,2397,5
7,2533,0
7,2231,4
7,1396,35
7,1318,4
7,2388,19
7,3050,1
7,2174,7
7,2943,7
7,3161,2
7,2291,1
7,4946,0
7,5428,2
7,5429,1
7,5432,1
7,1052,12
21,8,2
21,36,2
21,39,6
21,132,4
21,114,2
21,72,2
21,219,2
21,60,5
21,284,2
21,308,3
21,93,0
21,257,2
21,467,0
21,490,0
21,506,0
21,77,5
21,618,0
21,777,0
21,235,1
21,801,1
21,2194,0
21,2296,1
21,4244,0
20,17,3
20,61,3
20,23,5
20,235,1
20,77,4
20,2266,1
20,2877,0
17,23,4
17,28,1
17,81,2
17,39,5
17,254,1
17,149,3
17,375,0
17,418,1
17,522,4
17,184,1
17,1277,0
17,3219,2
17,1859,1
17,3744,7
17,3784,0
17,3756,4
17,3757,4
17,3759,4
17,3760,4
17,2840,2
17,1565,4
17,1018,4
17,115,4
23,19,3
23,32,1
23,69,0
23,108,2
23,77,4
23,113,3
23,263,1
23,231,0
23,527,0
23,650,2
23,686,1
23,941,0
23,1218,1
23,1219,2
23,1220,0
23,104,3
23,112,2
23,1962,0
23,905,4
23,1217,2
23,2524,0
23,3744,2
23,2822,1
23,4385,1
25,80,1
25,119,0
25,57,18
25,149,4
25,310,1
25,363,5
25,156,3
25,427,0
25,832,3
25,644,0
25,788,0
25,1162,3
25,786,0
25,1618,1
25,1629,8
25,1541,0
25,1690,4
25,425,8
25,1771,12
25,178,6
25,1809,0
25,1585,15
25,1201,17
25,1487,9
25,882,11
25,309,15
25,539,2
25,1528,5
25,2080,3
25,1615,12
25,1967,13
25,1639,7
25,304,16
25,1788,5
25,1953,13
25,1878,1
25,2303,7
25,2028,36
25,1829,3
25,2173,13
25,2192,3
25,2174,6
25,2344,4
25,2523,0
25,1689,4
25,2328,4
25,2067,21
25,2812,2
25,2859,3
25,1334,34
25,2635,3
25,2940,2
25,2942,16
25,2845,0
25,2388,26
25,3045,1
25,3190,0
25,2763,3
25,3233,2
25,2158,6
25,3335,2
25,3250,0
25,3236,1
25,135,24
25,2961,3
25,3703,0
25,3828,10
25,3856,1
25,1565,32
25,113,3
25,3642,5
25,3659,1
25,3916,5
25,547,2
25,4163,9
25,342,6
25,3981,1
25,3545,8
25,3429,7
25,4573,0
25,4315,1
25,3649,20
25,4363,3
25,2165,5
25,4791,2
25,625,8
25,192,7
25,3837,6
25,353,19
25,3838,1
25,3746,0
25,2252,7
25,4592,3
25,4291,24
25,3452,12
25,4838,0
25,5025,6
25,5013,1
25,4758,1
25,1731,18
25,361,14
25,1810,30
25,3722,10
25,1352,20
25,5522,0
25,5515,1
25,1746,7
25,2194,9
25,4365,10
25,1394,3
25,4205,4
26,680,0
26,626,0
26,780,1
26,937,0
26,1863,0
26,1985,0
26,2130,0
26,2128,0
26,35,2
26,1383,2
26,804,0
28,69,1
28,77,1
28,132,1
28,231,0
28,239,0
28,374,1
28,112,1
28,35,3
28,2618,0
29,51,1
29,52,0
29,60,7
29,212,2
29,120,3
29,219,2
29,171,5
29,251,3
29,206,3
29,257,5
29,302,0
29,304,6
29,198,5
29,274,3
29,280,1
29,328,1
29,347,0
29,186,2
29,62,5
29,270,8
29,476,1
29,523,1
29,521,3
29,256,4
29,656,1
29,411,1
29,135,8
29,829,0
29,784,0
29,891,1
29,1172,0
29,383,2
29,941,0
29,1846,1
29,1396,10
29,3204,0
29,1363,4
29,3744,2
29,2755,1
29,4385,2
32,1201,1
32,4197,1
32,2625,1
35,65,0
35,69,2
35,70,3
35,79,0
35,110,4
35,246,1
35,248,0
35,267,0
35,251,2
35,374,6
35,143,4
35,371,0
35,322,2
35,353,26
35,464,1
35,458,0
35,472,3
35,528,0
35,387,2
35,390,1
35,836,0
35,838,4
35,862,1
35,795,0
35,894,2
35,975,0
35,976,0
35,950,1
35,1030,1
35,1112,0
35,1136,0
35,1137,0
35,945,1
35,923,2
35,1090,1
35,1294,0
35,1295,2
35,1299,1
35,380,2
35,1305,0
35,1314,0
35,95,3
35,1337,1
35,1328,1
35,1268,4
35,664,12
35,1361,0
35,1362,0
35,1382,0
35,1393,0
35,1405,0
35,1406,1
35,186,1
35,1414,0
35,729,13
35,1426,0
35,1432,0
35,1434,0
35,1338,0
35,775,17
35,1440,0
35,1441,1
35,1356,0
35,1445,0
35,1439,1
35,56,3
35,1447,3
35,1417,1
35,1446,1
35,1450,0
35,1451,2
35,1452,0
35,1217,26
35,1459,0
35,1460,0
35,1474,0
35,1463,2
35,1478,8
35,705,6
35,1482,3
35,1483,0
35,1484,0
35,823,7
35,280,18
35,1486,2
35,1288,1
35,1437,4
35,1497,0
35,1498,0
35,1505,0
35,1506,0
35,1469,2
35,1517,2
35,350,11
35,1523,0
35,592,13
35,1525,3
35,1533,1
35,1534,0
35,1352,28
35,1539,11
35,1540,0
35,1547,0
35,1548,7
35,1544,1
35,1552,0
35,1558,0
35,1557,7
35,1396,45
35,1560,0
35,1561,0
35,1383,29
35,1581,0
35,873,0
35,1593,3
35,1594,0
35,1601,0
35,1605,2
35,1492,2
35,1613,0
35,1597,0
35,1615,31
35,1515,0
35,1618,1
35,1348,11
35,1627,0
35,1625,0
35,1640,0
35,1644,1
35,1651,2
35,1654,2
35,1655,2
35,1664,4
35,1672,1
35,1657,2
35,1649,0
35,1678,0
35,1691,0
35,1694,0
35,1629,17
35,1699,0
35,1702,2
35,1709,0
35,1721,0
35,1724,0
35,1732,0
35,1733,3
35,1734,0
35,1741,1
35,1755,1
35,1784,0
35,1786,0
35,1788,6
35,1765,4
35,1796,0
35,1797,0
35,1795,0
35,1800,1
35,1386,39
35,1806,1
35,1095,2
35,1812,0
35,1808,1
35,1823,1
35,545,20
35,1834,1
35,1836,0
35,1838,0
35,1317,20
35,1857,0
35,1869,0
35,1879,1
35,1894,2
35,1884,0
35,1897,0
35,1900,1
35,1907,2
35,1281,23
35,1926,0
35,1916,13
35,1918,2
35,1928,0
35,1933,2
35,1944,2
35,1951,1
35,1957,3
35,1958,1
35,1959,1
35,1960,1
35,1964,5
35,1898,0
35,1653,7
35,1977,2
35,1912,4
35,1970,0
35,1978,1
35,1983,0
35,1814,2
35,1981,1
35,1993,1
35,2005,0
35,1973,4
35,2004,2
35,2025,0
35,2029,0
35,2039,0
35,2065,1
35,2070,5
35,2074,0
35,2087,0
35,2089,1
35,2109,0
35,2052,1
35,2129,1
35,2117,1
35,1832,28
35,2170,0
35,2121,0
35,1044,7
35,2172,0
35,2141,10
35,2177,0
35,2190,0
35,2191,0
35,2192,4
35,2215,0
35,1720,2
35,2247,0
35,2248,0
35,2264,0
35,2302,0
35,2314,0
35,2299,5
35,1201,17
35,1562,13
35,2334,0
35,2340,0
35,2359,0
35,2110,14
35,2378,7
35,2390,0
35,2393,1
35,2315,3
35,2398,3
35,2356,0
35,2408,2
35,2428,1
35,2432,0
35,2433,1
35,2446,0
35,2449,3
35,2450,0
35,2296,46
35,2464,1
35,2463,0
35,492,18
35,2453,1
35,2481,0
35,2482,0
35,2483,1
35,2495,0
35,2496,3
35,2221,2
35,2506,0
35,2509,0
35,2521,0
35,2527,0
35,2513,0
35,2528,0
35,2531,2
35,2304,2
35,1922,9
35,2547,0
35,2551,0
35,1555,18
35,2558,3
35,2577,0
35,2579,0
35,2589,2
35,2594,2
35,2595,0
35,2596,0
35,2530,0
35,1645,0
35,2613,0
35,2614,1
35,2616,0
35,2538,8
35,2646,1
35,2653,0
35,2655,0
35,2658,9
35,2194,17
35,2663,0
35,2118,3
35,2687,0
35,1781,0
35,2587,0
35,2715,0
35,2726,1
35,2723,1
35,2600,18
35,2769,0
35,2312,2
35,2773,0
35,2647,6
35,2775,11
35,2786,0
35,2789,0
35,2791,0
35,2797,0
35,2780,4
35,2803,3
35,2654,1
35,2609,1
35,2819,0
35,2820,0
35,2818,0
35,2448,1
35,2785,0
35,2379,0
35,2829,1
35,2834,0
35,2388,41
35,2844,0
35,2839,2
35,2872,0
35,2909,0
35,2927,0
35,2928,1
35,2947,0
35,2971,0
35,2972,0
35,2899,0
35,2976,1
35,2943,7
35,2982,0
35,2983,0
35,2985,0
35,2986,0
35,2989,0
35,2772,1
35,2990,0
35,2725,14
35,2980,0
35,3008,1
35,3006,1
35,3021,0
35,2183,0
35,2563,1
35,3028,0
35,415,9
35,3037,1
35,3041,0
35,3040,13
35,3051,0
35,3053,0
35,1462,2
35,3064,0
35,3067,1
35,149,9
35,2963,2
35,2777,2
35,3095,0
35,3105,4
35,3106,3
35,3110,0
35,3117,0
35,3118,0
35,3124,0
35,3128,0
35,2476,1
35,3107,6
35,3137,0
35,3155,1
35,3113,3
35,3156,0
35,3176,0
35,3175,0
35,3163,0
35,3177,0
35,3178,0
35,3179,0
35,2763,10
35,2710,7
35,3199,0
35,3200,0
35,2526,0
35,3211,1
35,3212,0
35,3213,0
35,3214,1
35,3227,0
35,3228,0
35,3266,0
35,3269,0
35,3283,1
35,3284,0
35,3270,1
35,3274,0
35,436,1
35,3304,0
35,3305,0
35,3324,0
35,3325,0
35,3209,1
35,3334,0
35,3362,0
35,3363,0
35,3364,0
35,3296,1
35,3236,1
35,3393,0
35,3385,0
35,3407,0
35,3413,1
35,2767,3
35,3412,0
35,3424,0
35,3426,0
35,3316,4
35,2484,10
35,2784,7
35,3435,0
35,3170,0
35,3446,0
35,3447,0
35,2333,3
35,3448,0
35,3457,0
35,3458,0
35,3453,2
35,3480,0
35,3465,8
35,3486,0
35,3494,0
35,3489,3
35,3328,0
35,3507,0
35,3508,0
35,3514,0
35,3405,1
35,3526,0
35,3506,0
35,3515,0
35,3532,0
35,3533,1
35,3536,0
35,3300,0
35,3208,4
35,3587,0
35,3594,0
35,3606,0
35,3614,0
35,3615,1
35,3616,0
35,3617,0
35,3618,0
35,3588,0
35,3631,0
35,3632,1
35,3633,0
35,3634,0
35,3635,0
35,3648,1
35,3666,4
35,1113,1
35,3577,0
35,3690,0
35,3691,0
35,3692,0
35,3693,0
35,3663,0
35,3696,0
35,3717,0
35,3718,0
35,2431,0
35,3677,0
35,3735,20
35,3739,0
35,3740,1
35,3741,0
35,3720,0
35,3742,0
35,3750,6
35,3754,0
35,3773,0
35,3774,0
35,3803,4
35,3805,0
35,3758,1
35,3767,2
35,3811,0
35,3806,0
35,3818,0
35,3819,0
35,3808,1
35,3828,19
35,3382,0
35,3835,0
35,3836,0
35,3839,0
35,1938,3
35,3002,3
35,3860,0
35,3890,0
35,3906,0
35,3907,0
35,3908,0
35,3920,0
35,3862,0
35,3979,0
35,1675,16
35,3952,1
35,4002,2
35,4032,1
35,4049,0
35,4011,2
35,4063,0
35,3991,0
35,4064,1
35,4066,0
35,4065,0
35,4067,1
35,4079,0
35,4080,1
35,4093,0
35,4102,0
35,4117,0
35,4127,0
35,4113,1
35,4090,1
35,1453,1
35,3102,1
35,3916,13
35,4206,0
35,4210,2
35,4216,0
35,4221,0
35,4251,0
35,4017,0
35,4283,0
35,872,1
35,4294,0
35,4300,1
35,4320,6
35,4274,2
35,4343,0
35,4349,0
35,2313,5
35,4360,5
35,4231,1
35,36,9
35,4364,0
35,4373,0
35,4381,1
35,2470,3
35,4334,3
35,4219,1
35,4435,0
35,4436,0
35,4446,0
35,905,59
35,4457,2
35,3414,2
35,3242,0
35,4482,3
35,4434,4
35,4487,1
35,3743,2
35,4498,0
35,4424,3
35,4217,4
35,4542,0
35,4499,12
35,4553,11
35,4555,0
35,1998,7
35,115,7
35,4601,1
35,4612,0
35,4518,4
35,4606,1
35,4640,0
35,4641,1
35,4644,1
35,4461,2
35,4671,0
35,4674,1
35,3578,16
35,4645,3
35,3425,1
35,3504,3
35,2413,0
35,4771,2
35,4772,0
35,4767,1
35,3129,26
35,4790,0
35,4799,0
35,4511,11
35,4820,0
35,4821,0
35,4787,4
35,4826,0
35,4837,0
35,4554,14
35,4838,5
35,4854,0
35,4844,1
35,3172,2
35,4859,0
35,4864,0
35,4865,0
35,2691,1
35,4877,0
35,4878,0
35,4822,0
35,4861,2
35,4883,1
35,4559,28
35,4895,0
35,4562,7
35,4889,0
35,4972,0
35,4973,0
35,900,3
35,4942,1
35,4709,4
35,4983,2
35,5013,5
35,5018,0
35,5019,0
35,5024,0
35,3989,1
35,550,17
35,5020,0
35,5043,0
35,5044,0
35,5045,2
35,5056,2
35,4463,0
35,5073,2
35,5090,0
35,5091,0
35,4516,2
35,5095,0
35,5131,0
35,5134,0
35,5135,0
35,5136,0
35,5137,0
35,5140,0
35,5141,0
35,5155,1
35,5156,0
35,5211,0
35,5220,0
35,5229,0
35,5247,0
35,5248,0
35,5227,18
35,5236,1
35,5256,0
35,5265,0
35,5274,0
35,5275,2
35,5294,1
35,1245,7
35,5351,0
35,5352,1
35,1528,9
35,5255,5
35,1394,5
35,4642,1
35,5412,0
35,5468,0
35,5474,0
35,5475,0
35,5492,0
35,1648,0
35,5502,0
35,5503,0
35,5501,1
35,5537,0
35,5538,0
35,5553,2
35,5566,0
35,5567,0
35,4515,14
35,3878,16
35,5579,0
35,5581,0
35,5592,0
35,5600,0
35,5614,0
35,3772,1
35,1971,4
35,5619,0
35,5596,4
35,5554,2
35,4136,5
35,5652,0
35,5653,0
35,4924,1
35,4361,4
35,5703,0
35,5700,1
35,5711,1
35,5433,1
35,5717,0
35,5702,0
35,4264,1
35,5689,2
35,5755,0
35,5756,0
35,3427,4
35,5783,2
35,5792,0
35,5777,3
35,5793,0
35,3285,0
35,3988,45
35,5815,0
35,5816,0
35,1921,10
35,5801,1
35,5605,3
35,5832,0
35,104,11
35,5843,0
35,5825,5
35,5831,1
35,5854,1
35,5855,0
35,5852,1
35,96,11
35,4521,3
35,5867,0
35,5868,0
35,5878,0
35,5881,1
35,5885,0
35,5891,0
35,5892,0
35,5894,0
35,2498,9
35,5886,0
35,5897,0
35,5890,0
35,5903,0
35,1052,13
35,2132,2
35,4291,36
35,5919,0
35,5920,1
35,5924,0
35,5926,0
35,5927,0
35,5931,0
35,5932,0
35,5933,0
35,5934,0
35,2252,12
35,4852,6
35,5449,6
35,5939,1
35,5921,6
35,33,10
35,5948,0
35,5928,2
35,5953,0
35,5964,0
35,5979,0
35,5980,0
35,5981,0
35,5983,3
35,3479,0
35,3804,11
35,5993,0
35,2067,35
35,5995,0
35,5992,0
35,5997,0
35,5998,0
35,3992,0
35,6004,0
35,6005,0
36,37,1
36,46,0
36,41,5
36,78,2
36,500,0
36,88,1
36,678,0
36,202,3
36,838,2
36,1228,0
36,239,2
36,1442,1
36,1444,0
36,1217,7
36,1748,0
36,1745,0
36,1761,0
36,1615,6
36,1562,4
36,1556,0
36,1821,0
36,1774,0
36,390,1
36,1831,0
36,1835,0
36,1893,0
36,1844,0
36,1653,3
36,2043,0
36,492,2
36,3450,0
36,3593,0
37,44,1
37,219,1
37,301,0
37,93,0
37,239,2
37,141,0
37,77,0
37,811,0
37,680,0
37,1334,1
37,1383,2
37,3018,0
44,39,0
44,1383,1
39,45,1
39,69,1
39,109,2
39,114,3
39,77,5
39,149,5
39,239,1
39,143,2
39,308,3
39,298,0
39,167,4
39,223,3
39,245,4
39,787,0
39,627,0
39,842,0
39,415,1
39,1352,5
39,1217,2
39,115,6
45,53,0
45,54,1
45,171,0
45,176,0
45,225,0
45,313,0
45,315,0
45,318,1
45,435,0
45,62,3
45,688,0
19,325,0
19,735,0
19,64,3
19,904,0
19,667,0
19,546,2
19,3029,0
19,3744,2
51,404,0
51,451,0
51,453,0
51,384,1
51,538,0
51,3598,5
51,4172,10
51,5257,0
51,5103,2
51,1508,1
51,33,7
51,3040,4
51,4515,4
51,4251,1
51,96,4
51,5866,0
51,2045,11
51,104,2
51,1052,4
51,4304,5
51,5948,0
51,5227,9
51,5921,4
51,5936,0
51,3451,9
51,2252,2
51,3583,0
51,5712,3
51,5983,3
54,62,4
54,129,1
41,75,4
41,60,12
41,83,0
41,104,13
41,86,0
41,89,1
41,70,0
41,105,1
41,110,4
41,68,3
41,64,9
41,137,1
41,140,0
41,148,1
41,147,1
41,157,1
41,132,9
41,163,2
41,162,1
41,167,3
41,168,0
41,174,1
41,141,4
41,233,0
41,357,0
41,257,5
41,372,1
41,265,2
41,201,0
41,777,3
41,859,0
41,150,0
41,1053,13
41,1415,0
41,1422,0
41,1400,4
41,1436,0
41,1319,1
41,729,7
41,1352,14
41,1384,0
41,1377,0
